Name,Club,Position,Metric,Value
Marcus Thuram,Internazionale,ST,Ball recoveries,71
Marcus Thuram,Internazionale,ST,Errors,0
Marcus Thuram,Internazionale,ST,Touches,830
Marcus Thuram,Internazionale,ST,Miscontrols,55
Marcus Thuram,Internazionale,ST,Dispossessed,29
Marcus Thuram,Internazionale,ST,Yellow Cards,1
Marcus Thuram,Internazionale,ST,Red Cards,0
Marcus Thuram,Internazionale,ST,Fouls committed,30
Marcus Thuram,Internazionale,ST,Aerials Won,45
Serhou Guirassy,Dortmund,ST,Goals,21
Serhou Guirassy,Dortmund,ST,Assists,4
Serhou Guirassy,Dortmund,ST,NPG,18
Serhou Guirassy,Dortmund,ST,XG,22.7
Serhou Guirassy,Dortmund,ST,XA,3.9
Serhou Guirassy,Dortmund,ST,Progressive passes,43
Serhou Guirassy,Dortmund,ST,Progressive carries,25
Serhou Guirassy,Dortmund,ST,Passes completed,456
Serhou Guirassy,Dortmund,ST,Passes attempted,627
Serhou Guirassy,Dortmund,ST,Key passes,25
Serhou Guirassy,Dortmund,ST,Through balls,9
Serhou Guirassy,Dortmund,ST,Switches,3
Serhou Guirassy,Dortmund,ST,Crosses,1
Serhou Guirassy,Dortmund,ST,Corners,0
Serhou Guirassy,Dortmund,ST,Shot creating Actions,53
Serhou Guirassy,Dortmund,ST,SCA Take Ons,1
Serhou Guirassy,Dortmund,ST,GCA Shots,3
Serhou Guirassy,Dortmund,ST,Goal Creating Actions,10
Serhou Guirassy,Dortmund,ST,Tackles,7
Serhou Guirassy,Dortmund,ST,Dribblers tackles,NA
Serhou Guirassy,Dortmund,ST,Shots blocked,3
Serhou Guirassy,Dortmund,ST,Blocks,10
Serhou Guirassy,Dortmund,ST,Interceptions,4
Serhou Guirassy,Dortmund,ST,Passes Recieved,747
Serhou Guirassy,Dortmund,ST,Offsides,12
Serhou Guirassy,Dortmund,ST,Ball recoveries,45
Serhou Guirassy,Dortmund,ST,Errors,0
Serhou Guirassy,Dortmund,ST,Touches,965
Serhou Guirassy,Dortmund,ST,Miscontrols,76
Serhou Guirassy,Dortmund,ST,Dispossessed,30
Serhou Guirassy,Dortmund,ST,Yellow Cards,4
Serhou Guirassy,Dortmund,ST,Red Cards,0
Serhou Guirassy,Dortmund,ST,Fouls committed,16
Serhou Guirassy,Dortmund,ST,Aerials Won,109
Ollie Watkins,Aston Villa,ST,Goals,16
Ollie Watkins,Aston Villa,ST,Assists,8
Ollie Watkins,Aston Villa,ST,NPG,14
Ollie Watkins,Aston Villa,ST,XG,15.3
Ollie Watkins,Aston Villa,ST,XA,3.3
Ollie Watkins,Aston Villa,ST,Progressive passes,31
Ollie Watkins,Aston Villa,ST,Progressive carries,55
Ollie Watkins,Aston Villa,ST,Passes completed,307
Ollie Watkins,Aston Villa,ST,Passes attempted,424
Ollie Watkins,Aston Villa,ST,Key passes,24
Ollie Watkins,Aston Villa,ST,Through balls,1
Ollie Watkins,Aston Villa,ST,Switches,1
Ollie Watkins,Aston Villa,ST,Crosses,7
Ollie Watkins,Aston Villa,ST,Corners,0
Ollie Watkins,Aston Villa,ST,Shot creating Actions,53
Ollie Watkins,Aston Villa,ST,SCA Take Ons,4
Ollie Watkins,Aston Villa,ST,GCA Shots,1
Ollie Watkins,Aston Villa,ST,Goal Creating Actions,12
Ollie Watkins,Aston Villa,ST,Tackles,10
Ollie Watkins,Aston Villa,ST,Dribblers tackles,NA
Ollie Watkins,Aston Villa,ST,Shots blocked,3
Ollie Watkins,Aston Villa,ST,Blocks,11
Ollie Watkins,Aston Villa,ST,Interceptions,8
Ollie Watkins,Aston Villa,ST,Passes Recieved,552
Ollie Watkins,Aston Villa,ST,Offsides,16
Ollie Watkins,Aston Villa,ST,Ball recoveries,43
Ollie Watkins,Aston Villa,ST,Errors,2
Ollie Watkins,Aston Villa,ST,Touches,695
Ollie Watkins,Aston Villa,ST,Miscontrols,60
Ollie Watkins,Aston Villa,ST,Dispossessed,50
Ollie Watkins,Aston Villa,ST,Yellow Cards,2
Ollie Watkins,Aston Villa,ST,Red Cards,0
Ollie Watkins,Aston Villa,ST,Fouls committed,29
Ollie Watkins,Aston Villa,ST,Aerials Won,52
Dušan Vlahović,Juventus,ST,Goals,10
Dušan Vlahović,Juventus,ST,Assists,4
Dušan Vlahović,Juventus,ST,NPG,6
Dušan Vlahović,Juventus,ST,XG,12.3
Dušan Vlahović,Juventus,ST,XA,1.3
Dušan Vlahović,Juventus,ST,Progressive passes,22
Dušan Vlahović,Juventus,ST,Progressive carries,27
Dušan Vlahović,Juventus,ST,Passes completed,253
Dušan Vlahović,Juventus,ST,Passes attempted,366
Dušan Vlahović,Juventus,ST,Key passes,15
Dušan Vlahović,Juventus,ST,Through balls,3
Dušan Vlahović,Juventus,ST,Switches,4
Dušan Vlahović,Juventus,ST,Crosses,9
Dušan Vlahović,Juventus,ST,Corners,0
Dušan Vlahović,Juventus,ST,Shot creating Actions,41
Dušan Vlahović,Juventus,ST,SCA Take Ons,6
Dušan Vlahović,Juventus,ST,GCA Shots,0
Dušan Vlahović,Juventus,ST,Goal Creating Actions,8
Dušan Vlahović,Juventus,ST,Tackles,4
Dušan Vlahović,Juventus,ST,Dribblers tackles,NA
Dušan Vlahović,Juventus,ST,Shots blocked,3
Dušan Vlahović,Juventus,ST,Blocks,7
Dušan Vlahović,Juventus,ST,Interceptions,1
Dušan Vlahović,Juventus,ST,Passes Recieved,431
Dušan Vlahović,Juventus,ST,Offsides,12
Dušan Vlahović,Juventus,ST,Ball recoveries,36
Dušan Vlahović,Juventus,ST,Errors,3
Dušan Vlahović,Juventus,ST,Touches,564
Dušan Vlahović,Juventus,ST,Miscontrols,51
Dušan Vlahović,Juventus,ST,Dispossessed,28
Dušan Vlahović,Juventus,ST,Yellow Cards,3
Dušan Vlahović,Juventus,ST,Red Cards,0
Dušan Vlahović,Juventus,ST,Fouls committed,27
Dušan Vlahović,Juventus,ST,Aerials Won,39
Viktor Gyökeres,Arsenal,ST,Goals,39
Viktor Gyökeres,Arsenal,ST,Assists,7
Viktor Gyökeres,Arsenal,ST,NPG,27
Viktor Gyökeres,Arsenal,ST,XG,30.8
Viktor Gyökeres,Arsenal,ST,XA,7.1
Viktor Gyökeres,Arsenal,ST,Progressive passes,68
Viktor Gyökeres,Arsenal,ST,Progressive carries,133
Viktor Gyökeres,Arsenal,ST,Passes completed,506
Viktor Gyökeres,Arsenal,ST,Passes attempted,709
Viktor Gyökeres,Arsenal,ST,Key passes,61
Viktor Gyökeres,Arsenal,ST,Through balls,4
Viktor Gyökeres,Arsenal,ST,Switches,1
Viktor Gyökeres,Arsenal,ST,Crosses,25
Viktor Gyökeres,Arsenal,ST,Corners,0
Viktor Gyökeres,Arsenal,ST,Shot creating Actions,154
Viktor Gyökeres,Arsenal,ST,SCA Take Ons,25
Viktor Gyökeres,Arsenal,ST,GCA Shots,2
Viktor Gyökeres,Arsenal,ST,Goal Creating Actions,31
Viktor Gyökeres,Arsenal,ST,Tackles,9
Viktor Gyökeres,Arsenal,ST,Dribblers tackles,NA
Viktor Gyökeres,Arsenal,ST,Shots blocked,3
Viktor Gyökeres,Arsenal,ST,Blocks,13
Viktor Gyökeres,Arsenal,ST,Interceptions,6
Viktor Gyökeres,Arsenal,ST,Passes Recieved,904
Viktor Gyökeres,Arsenal,ST,Offsides,9
Viktor Gyökeres,Arsenal,ST,Ball recoveries,75
Viktor Gyökeres,Arsenal,ST,Errors,0
Viktor Gyökeres,Arsenal,ST,Touches,1141
Viktor Gyökeres,Arsenal,ST,Miscontrols,94
Viktor Gyökeres,Arsenal,ST,Dispossessed,55
Viktor Gyökeres,Arsenal,ST,Yellow Cards,4
Viktor Gyökeres,Arsenal,ST,Red Cards,0
Viktor Gyökeres,Arsenal,ST,Fouls committed,24
Viktor Gyökeres,Arsenal,ST,Aerials Won,36
Julián Álvarez,Atlético Madrid,ST,Goals,17
Julián Álvarez,Atlético Madrid,ST,Assists,4
Julián Álvarez,Atlético Madrid,ST,NPG,13
Julián Álvarez,Atlético Madrid,ST,XG,14.1
Julián Álvarez,Atlético Madrid,ST,XA,5.3
Julián Álvarez,Atlético Madrid,ST,Progressive passes,92
Julián Álvarez,Atlético Madrid,ST,Progressive carries,79
Julián Álvarez,Atlético Madrid,ST,Passes completed,717
Julián Álvarez,Atlético Madrid,ST,Passes attempted,966
Julián Álvarez,Atlético Madrid,ST,Key passes,41
Julián Álvarez,Atlético Madrid,ST,Through balls,14
Julián Álvarez,Atlético Madrid,ST,Switches,12
Julián Álvarez,Atlético Madrid,ST,Crosses,69
Julián Álvarez,Atlético Madrid,ST,Corners,50
Julián Álvarez,Atlético Madrid,ST,Shot creating Actions,108
Julián Álvarez,Atlético Madrid,ST,SCA Take Ons,9
Julián Álvarez,Atlético Madrid,ST,GCA Shots,3
Julián Álvarez,Atlético Madrid,ST,Goal Creating Actions,15
Julián Álvarez,Atlético Madrid,ST,Tackles,25
Julián Álvarez,Atlético Madrid,ST,Dribblers tackles,NA
Julián Álvarez,Atlético Madrid,ST,Shots blocked,0
Julián Álvarez,Atlético Madrid,ST,Blocks,14
Julián Álvarez,Atlético Madrid,ST,Interceptions,2
Julián Álvarez,Atlético Madrid,ST,Passes Recieved,892
Julián Álvarez,Atlético Madrid,ST,Offsides,9
Julián Álvarez,Atlético Madrid,ST,Ball recoveries,75
Julián Álvarez,Atlético Madrid,ST,Errors,1
Julián Álvarez,Atlético Madrid,ST,Touches,1238
Julián Álvarez,Atlético Madrid,ST,Miscontrols,62
Julián Álvarez,Atlético Madrid,ST,Dispossessed,40
Julián Álvarez,Atlético Madrid,ST,Yellow Cards,5
Julián Álvarez,Atlético Madrid,ST,Red Cards,0
Julián Álvarez,Atlético Madrid,ST,Fouls committed,26
Julián Álvarez,Atlético Madrid,ST,Aerials Won,13
Antoine Griezmann,Atlético Madrid,ST,Goals,8
Antoine Griezmann,Atlético Madrid,ST,Assists,7
Antoine Griezmann,Atlético Madrid,ST,NPG,7
Antoine Griezmann,Atlético Madrid,ST,XG,7.4
Antoine Griezmann,Atlético Madrid,ST,XA,7.1
Antoine Griezmann,Atlético Madrid,ST,Progressive passes,143
Antoine Griezmann,Atlético Madrid,ST,Progressive carries,46
Antoine Griezmann,Atlético Madrid,ST,Passes completed,1094
Antoine Griezmann,Atlético Madrid,ST,Passes attempted,1463
Antoine Griezmann,Atlético Madrid,ST,Key passes,48
Antoine Griezmann,Atlético Madrid,ST,Through balls,12
Antoine Griezmann,Atlético Madrid,ST,Switches,9
Antoine Griezmann,Atlético Madrid,ST,Crosses,138
Antoine Griezmann,Atlético Madrid,ST,Corners,81
Antoine Griezmann,Atlético Madrid,ST,Shot creating Actions,93
Antoine Griezmann,Atlético Madrid,ST,SCA Take Ons,0
Antoine Griezmann,Atlético Madrid,ST,GCA Shots,1
Antoine Griezmann,Atlético Madrid,ST,Goal Creating Actions,13
Antoine Griezmann,Atlético Madrid,ST,Tackles,30
Antoine Griezmann,Atlético Madrid,ST,Dribblers tackles,NA
Antoine Griezmann,Atlético Madrid,ST,Shots blocked,1
Antoine Griezmann,Atlético Madrid,ST,Blocks,20
Antoine Griezmann,Atlético Madrid,ST,Interceptions,6
Antoine Griezmann,Atlético Madrid,ST,Passes Recieved,1255
Antoine Griezmann,Atlético Madrid,ST,Offsides,14
Antoine Griezmann,Atlético Madrid,ST,Ball recoveries,93
Antoine Griezmann,Atlético Madrid,ST,Errors,1
Antoine Griezmann,Atlético Madrid,ST,Touches,1678
Antoine Griezmann,Atlético Madrid,ST,Miscontrols,41
Antoine Griezmann,Atlético Madrid,ST,Dispossessed,20
Antoine Griezmann,Atlético Madrid,ST,Yellow Cards,2
Antoine Griezmann,Atlético Madrid,ST,Red Cards,0
Antoine Griezmann,Atlético Madrid,ST,Fouls committed,11
Antoine Griezmann,Atlético Madrid,ST,Aerials Won,21
Alexander Isak,Liverpool,ST,Goals,23
Alexander Isak,Liverpool,ST,Assists,6
Alexander Isak,Liverpool,ST,NPG,19
Alexander Isak,Liverpool,ST,XG,20.3
Alexander Isak,Liverpool,ST,XA,4.3
Alexander Isak,Liverpool,ST,Progressive passes,88
Alexander Isak,Liverpool,ST,Progressive carries,83
Alexander Isak,Liverpool,ST,Passes completed,519
Alexander Isak,Liverpool,ST,Passes attempted,689
Alexander Isak,Liverpool,ST,Key passes,41
Alexander Isak,Liverpool,ST,Through balls,6
Alexander Isak,Liverpool,ST,Switches,3
Alexander Isak,Liverpool,ST,Crosses,16
Alexander Isak,Liverpool,ST,Corners,3
Alexander Isak,Liverpool,ST,Shot creating Actions,92
Alexander Isak,Liverpool,ST,SCA Take Ons,8
Alexander Isak,Liverpool,ST,GCA Shots,0
Alexander Isak,Liverpool,ST,Goal Creating Actions,14
Alexander Isak,Liverpool,ST,Tackles,12
Alexander Isak,Liverpool,ST,Dribblers tackles,NA
Alexander Isak,Liverpool,ST,Shots blocked,2
Alexander Isak,Liverpool,ST,Blocks,18
Alexander Isak,Liverpool,ST,Interceptions,3
Alexander Isak,Liverpool,ST,Passes Recieved,740
Alexander Isak,Liverpool,ST,Offsides,20
Alexander Isak,Liverpool,ST,Ball recoveries,55
Alexander Isak,Liverpool,ST,Errors,1
Alexander Isak,Liverpool,ST,Touches,1025
Alexander Isak,Liverpool,ST,Miscontrols,66
Alexander Isak,Liverpool,ST,Dispossessed,55
Alexander Isak,Liverpool,ST,Yellow Cards,1
Alexander Isak,Liverpool,ST,Red Cards,0
Alexander Isak,Liverpool,ST,Fouls committed,27
Alexander Isak,Liverpool,ST,Aerials Won,26
Victor Osimhen,Galatasaray,ST,Goals,26
Victor Osimhen,Galatasaray,ST,Assists,5
Victor Osimhen,Galatasaray,ST,NPG,20
Victor Osimhen,Galatasaray,ST,XG,NA
Victor Osimhen,Galatasaray,ST,XA,NA
Victor Osimhen,Galatasaray,ST,Progressive passes,NA
Victor Osimhen,Galatasaray,ST,Progressive carries,NA
Victor Osimhen,Galatasaray,ST,Passes completed,NA
Victor Osimhen,Galatasaray,ST,Passes attempted,NA
Victor Osimhen,Galatasaray,ST,Key passes,NA
Victor Osimhen,Galatasaray,ST,Through balls,NA
Victor Osimhen,Galatasaray,ST,Switches,NA
Victor Osimhen,Galatasaray,ST,Crosses,15
Victor Osimhen,Galatasaray,ST,Corners,NA
Victor Osimhen,Galatasaray,ST,Shot creating Actions,NA
Victor Osimhen,Galatasaray,ST,SCA Take Ons,NA
Victor Osimhen,Galatasaray,ST,GCA Shots,NA
Victor Osimhen,Galatasaray,ST,Goal Creating Actions,NA
Victor Osimhen,Galatasaray,ST,Tackles,6
Victor Osimhen,Galatasaray,ST,Dribblers tackles,NA
Victor Osimhen,Galatasaray,ST,Shots blocked,NA
Victor Osimhen,Galatasaray,ST,Blocks,NA
Victor Osimhen,Galatasaray,ST,Interceptions,9
Victor Osimhen,Galatasaray,ST,Passes Recieved,NA
Victor Osimhen,Galatasaray,ST,Offsides,41
Victor Osimhen,Galatasaray,ST,Ball recoveries,NA
Victor Osimhen,Galatasaray,ST,Errors,NA
Victor Osimhen,Galatasaray,ST,Touches,NA
Victor Osimhen,Galatasaray,ST,Miscontrols,NA
Victor Osimhen,Galatasaray,ST,Dispossessed,NA
Victor Osimhen,Galatasaray,ST,Yellow Cards,4
Victor Osimhen,Galatasaray,ST,Red Cards,0
Victor Osimhen,Galatasaray,ST,Fouls committed,29
Victor Osimhen,Galatasaray,ST,Aerials Won,NA
Robert Lewandowski,Barcelona,ST,Goals,27
Robert Lewandowski,Barcelona,ST,Assists,2
Robert Lewandowski,Barcelona,ST,NPG,24
Robert Lewandowski,Barcelona,ST,XG,27.1
Robert Lewandowski,Barcelona,ST,XA,2.3
Robert Lewandowski,Barcelona,ST,Progressive passes,48
Robert Lewandowski,Barcelona,ST,Progressive carries,27
Robert Lewandowski,Barcelona,ST,Passes completed,383
Robert Lewandowski,Barcelona,ST,Passes attempted,522
Robert Lewandowski,Barcelona,ST,Key passes,19
Robert Lewandowski,Barcelona,ST,Through balls,3
Robert Lewandowski,Barcelona,ST,Switches,6
Robert Lewandowski,Barcelona,ST,Crosses,5
Robert Lewandowski,Barcelona,ST,Corners,0
Robert Lewandowski,Barcelona,ST,Shot creating Actions,50
Robert Lewandowski,Barcelona,ST,SCA Take Ons,4
Robert Lewandowski,Barcelona,ST,GCA Shots,1
Robert Lewandowski,Barcelona,ST,Goal Creating Actions,3
Robert Lewandowski,Barcelona,ST,Tackles,10
Robert Lewandowski,Barcelona,ST,Dribblers tackles,NA
Robert Lewandowski,Barcelona,ST,Shots blocked,2
Robert Lewandowski,Barcelona,ST,Blocks,14
Robert Lewandowski,Barcelona,ST,Interceptions,3
Robert Lewandowski,Barcelona,ST,Passes Recieved,667
Robert Lewandowski,Barcelona,ST,Offsides,17
Robert Lewandowski,Barcelona,ST,Ball recoveries,45
Robert Lewandowski,Barcelona,ST,Errors,0
Robert Lewandowski,Barcelona,ST,Touches,841
Robert Lewandowski,Barcelona,ST,Miscontrols,75
Robert Lewandowski,Barcelona,ST,Dispossessed,45
Robert Lewandowski,Barcelona,ST,Yellow Cards,1
Robert Lewandowski,Barcelona,ST,Red Cards,0
Robert Lewandowski,Barcelona,ST,Fouls committed,30
Robert Lewandowski,Barcelona,ST,Aerials Won,37
Lautaro Martínez,Internazionale,ST,Goals,12
Lautaro Martínez,Internazionale,ST,Assists,3
Lautaro Martínez,Internazionale,ST,NPG,12
Lautaro Martínez,Internazionale,ST,XG,13.5
Lautaro Martínez,Internazionale,ST,XA,4.3
Lautaro Martínez,Internazionale,ST,Progressive passes,68
Lautaro Martínez,Internazionale,ST,Progressive carries,34
Lautaro Martínez,Internazionale,ST,Passes completed,472
Lautaro Martínez,Internazionale,ST,Passes attempted,634
Lautaro Martínez,Internazionale,ST,Key passes,36
Lautaro Martínez,Internazionale,ST,Through balls,9
Lautaro Martínez,Internazionale,ST,Switches,10
Lautaro Martínez,Internazionale,ST,Crosses,13
Lautaro Martínez,Internazionale,ST,Corners,0
Lautaro Martínez,Internazionale,ST,Shot creating Actions,77
Lautaro Martínez,Internazionale,ST,SCA Take Ons,2
Lautaro Martínez,Internazionale,ST,GCA Shots,2
Lautaro Martínez,Internazionale,ST,Goal Creating Actions,8
Lautaro Martínez,Internazionale,ST,Tackles,30
Lautaro Martínez,Internazionale,ST,Dribblers tackles,NA
Lautaro Martínez,Internazionale,ST,Shots blocked,3
Lautaro Martínez,Internazionale,ST,Blocks,21
Lautaro Martínez,Internazionale,ST,Interceptions,10
Lautaro Martínez,Internazionale,ST,Passes Recieved,754
Lautaro Martínez,Internazionale,ST,Offsides,22
Lautaro Martínez,Internazionale,ST,Ball recoveries,73
Lautaro Martínez,Internazionale,ST,Errors,0
Lautaro Martínez,Internazionale,ST,Touches,981
Lautaro Martínez,Internazionale,ST,Miscontrols,70
Lautaro Martínez,Internazionale,ST,Dispossessed,54
Lautaro Martínez,Internazionale,ST,Yellow Cards,1
Lautaro Martínez,Internazionale,ST,Red Cards,0
Lautaro Martínez,Internazionale,ST,Fouls committed,41
Lautaro Martínez,Internazionale,ST,Aerials Won,35
Harry Kane,Bayern Munich,ST,Goals,26
Harry Kane,Bayern Munich,ST,Assists,9
Harry Kane,Bayern Munich,ST,NPG,17
Harry Kane,Bayern Munich,ST,XG,20.3
Harry Kane,Bayern Munich,ST,XA,5.3
Harry Kane,Bayern Munich,ST,Progressive passes,97
Harry Kane,Bayern Munich,ST,Progressive carries,29
Harry Kane,Bayern Munich,ST,Passes completed,509
Harry Kane,Bayern Munich,ST,Passes attempted,645
Harry Kane,Bayern Munich,ST,Key passes,35
Harry Kane,Bayern Munich,ST,Through balls,17
Harry Kane,Bayern Munich,ST,Switches,14
Harry Kane,Bayern Munich,ST,Crosses,13
Harry Kane,Bayern Munich,ST,Corners,1
Harry Kane,Bayern Munich,ST,Shot creating Actions,89
Harry Kane,Bayern Munich,ST,SCA Take Ons,9
Harry Kane,Bayern Munich,ST,GCA Shots,4
Harry Kane,Bayern Munich,ST,Goal Creating Actions,21
Harry Kane,Bayern Munich,ST,Tackles,13
Harry Kane,Bayern Munich,ST,Dribblers tackles,NA
Harry Kane,Bayern Munich,ST,Shots blocked,2
Harry Kane,Bayern Munich,ST,Blocks,16
Harry Kane,Bayern Munich,ST,Interceptions,2
Harry Kane,Bayern Munich,ST,Passes Recieved,716
Harry Kane,Bayern Munich,ST,Offsides,16
Harry Kane,Bayern Munich,ST,Ball recoveries,61
Harry Kane,Bayern Munich,ST,Errors,0
Harry Kane,Bayern Munich,ST,Touches,917
Harry Kane,Bayern Munich,ST,Miscontrols,41
Harry Kane,Bayern Munich,ST,Dispossessed,22
Harry Kane,Bayern Munich,ST,Yellow Cards,5
Harry Kane,Bayern Munich,ST,Red Cards,0
Harry Kane,Bayern Munich,ST,Fouls committed,9
Harry Kane,Bayern Munich,ST,Aerials Won,29
Kylian Mbappé,Real Madrid,ST,Goals,31
Kylian Mbappé,Real Madrid,ST,Assists,3
Kylian Mbappé,Real Madrid,ST,NPG,24
Kylian Mbappé,Real Madrid,ST,XG,25.9
Kylian Mbappé,Real Madrid,ST,XA,7.7
Kylian Mbappé,Real Madrid,ST,Progressive passes,140
Kylian Mbappé,Real Madrid,ST,Progressive carries,150
Kylian Mbappé,Real Madrid,ST,Passes completed,949
Kylian Mbappé,Real Madrid,ST,Passes attempted,1145
Kylian Mbappé,Real Madrid,ST,Key passes,51
Kylian Mbappé,Real Madrid,ST,Through balls,6
Kylian Mbappé,Real Madrid,ST,Switches,19
Kylian Mbappé,Real Madrid,ST,Crosses,35
Kylian Mbappé,Real Madrid,ST,Corners,6
Kylian Mbappé,Real Madrid,ST,Shot creating Actions,133
Kylian Mbappé,Real Madrid,ST,SCA Take Ons,23
Kylian Mbappé,Real Madrid,ST,GCA Shots,3
Kylian Mbappé,Real Madrid,ST,Goal Creating Actions,15
Kylian Mbappé,Real Madrid,ST,Tackles,8
Kylian Mbappé,Real Madrid,ST,Dribblers tackles,NA
Kylian Mbappé,Real Madrid,ST,Shots blocked,0
Kylian Mbappé,Real Madrid,ST,Blocks,3
Kylian Mbappé,Real Madrid,ST,Interceptions,1
Kylian Mbappé,Real Madrid,ST,Passes Recieved,1355
Kylian Mbappé,Real Madrid,ST,Offsides,44
Kylian Mbappé,Real Madrid,ST,Ball recoveries,36
Kylian Mbappé,Real Madrid,ST,Errors,1
Kylian Mbappé,Real Madrid,ST,Touches,1572
Kylian Mbappé,Real Madrid,ST,Miscontrols,84
Kylian Mbappé,Real Madrid,ST,Dispossessed,49
Kylian Mbappé,Real Madrid,ST,Yellow Cards,3
Kylian Mbappé,Real Madrid,ST,Red Cards,1
Kylian Mbappé,Real Madrid,ST,Fouls committed,25
Kylian Mbappé,Real Madrid,ST,Aerials Won,4
Erling Haaland,Manchester City,ST,Goals,22
Erling Haaland,Manchester City,ST,Assists,3
Erling Haaland,Manchester City,ST,NPG,19
Erling Haaland,Manchester City,ST,XG,22.0
Erling Haaland,Manchester City,ST,XA,3.0
Erling Haaland,Manchester City,ST,Progressive passes,20
Erling Haaland,Manchester City,ST,Progressive carries,24
Erling Haaland,Manchester City,ST,Passes completed,255
Erling Haaland,Manchester City,ST,Passes attempted,381
Erling Haaland,Manchester City,ST,Key passes,29
Erling Haaland,Manchester City,ST,Through balls,1
Erling Haaland,Manchester City,ST,Switches,0
Erling Haaland,Manchester City,ST,Crosses,3
Erling Haaland,Manchester City,ST,Corners,0
Erling Haaland,Manchester City,ST,Shot creating Actions,71
Erling Haaland,Manchester City,ST,SCA Take Ons,8
Erling Haaland,Manchester City,ST,GCA Shots,1
Erling Haaland,Manchester City,ST,Goal Creating Actions,9
Erling Haaland,Manchester City,ST,Tackles,11
Erling Haaland,Manchester City,ST,Dribblers tackles,NA
Erling Haaland,Manchester City,ST,Shots blocked,1
Erling Haaland,Manchester City,ST,Blocks,12
Erling Haaland,Manchester City,ST,Interceptions,5
Erling Haaland,Manchester City,ST,Passes Recieved,478
Erling Haaland,Manchester City,ST,Offsides,4
Erling Haaland,Manchester City,ST,Ball recoveries,34
Erling Haaland,Manchester City,ST,Errors,0
Erling Haaland,Manchester City,ST,Touches,639
Erling Haaland,Manchester City,ST,Miscontrols,45
Erling Haaland,Manchester City,ST,Dispossessed,27
Erling Haaland,Manchester City,ST,Yellow Cards,2
Erling Haaland,Manchester City,ST,Red Cards,0
Erling Haaland,Manchester City,ST,Fouls committed,24
Erling Haaland,Manchester City,ST,Aerials Won,57
